DateTime,Open,High,Low,Close,Strike
2025-03-10 09:30,112.30,117.30,112.30,115.00,22600
2025-03-10 09:31,113.70,120.35,112.75,117.90,22600
2025-03-10 09:32,117.80,119.90,114.90,117.45,22600
2025-03-10 09:33,117.70,119.10,115.30,118.80,22600
2025-03-10 09:34,118.00,122.00,114.40,120.80,22600
2025-03-10 09:35,120.50,129.05,120.50,126.20,22600
2025-03-10 09:36,125.90,132.40,124.75,130.90,22600
2025-03-10 09:37,130.40,131.15,128.55,130.35,22600
2025-03-10 09:38,129.85,137.25,129.40,133.30,22600
2025-03-10 09:39,133.45,135.80,130.60,134.60,22600
2025-03-10 09:40,134.05,137.50,130.00,130.00,22600
2025-03-10 09:41,103.75,112.70,103.75,112.70,22650
2025-03-10 09:42,114.75,120.00,114.25,119.55,22650
2025-03-10 09:43,119.60,125.35,118.25,123.50,22650
2025-03-10 09:44,123.10,125.00,119.40,123.75,22650
2025-03-10 09:45,124.20,128.00,120.70,121.00,22650
2025-03-10 09:46,120.40,121.60,116.05,121.30,22650
2025-03-10 09:47,120.85,126.20,117.85,117.85,22650
2025-03-10 09:48,117.90,120.70,117.35,120.70,22650
2025-03-10 09:49,120.45,124.00,118.70,120.20,22650
2025-03-10 09:50,120.20,120.75,114.20,117.55,22650
2025-03-10 09:51,116.80,120.50,114.25,116.85,22650
2025-03-10 09:52,117.00,118.55,115.30,117.75,22650
2025-03-10 09:53,118.40,125.45,117.90,125.45,22650
2025-03-10 09:54,127.85,132.75,127.05,127.85,22650
2025-03-10 09:55,128.20,131.85,126.90,128.25,22650
2025-03-10 09:56,128.50,132.25,125.00,132.25,22650
2025-03-10 09:57,132.45,136.75,131.10,136.10,22650
2025-03-10 09:58,135.75,137.75,125.75,125.75,22650
2025-03-10 09:59,125.75,128.60,121.35,125.70,22650
2025-03-10 10:00,126.00,127.35,119.05,120.80,22650
2025-03-10 10:01,120.95,124.70,120.75,121.10,22650
2025-03-10 10:02,121.20,124.00,116.55,120.00,22650
2025-03-10 10:03,119.25,119.90,109.00,113.60,22650
2025-03-10 10:04,113.15,115.00,111.35,112.65,22650
2025-03-10 10:05,112.25,116.30,110.90,112.35,22650
2025-03-10 10:06,112.00,112.30,106.60,110.90,22650
2025-03-10 10:07,109.80,111.20,106.65,108.20,22650
